cell_id,Landmass,Landmass_area
185,Africa,29370907
186,Africa,29370907
187,Africa,29370907
188,Africa,29370907
189,Africa,29370907
190,Africa,29370907
191,Australia,7591608
192,Australia,7591608
193,Australia,7591608
194,Australia,7591608
195,Australia,7591608
196,Australia,7591608
197,Australia,7591608
198,Australia,7591608
199,Australia,7591608
200,Australia,7591608
201,Australia,7591608
202,Australia,7591608
203,Australia,7591608
204,Australia,7591608
205,Australia,7591608
206,Australia,7591608
207,Australia,7591608
208,Australia,7591608
209,Australia,7591608
210,Australia,7591608
211,South America,17609548
212,South America,17609548
213,South America,17609548
214,South America,17609548
215,South America,17609548
216,South America,17609548
217,South America,17609548
218,South America,17609548
219,South America,17609548
220,South America,17609548
221,South America,17609548
222,Africa,29370907
223,Africa,29370907
224,Africa,29370907
225,Africa,29370907
226,Africa,29370907
227,Africa,29370907
228,Africa,29370907
229,Africa,29370907
230,Africa,29370907
231,Africa,29370907
232,Madagascar,587041
233,Australia,7591608
234,Australia,7591608
235,Australia,7591608
236,Australia,7591608
237,Australia,7591608
238,Australia,7591608
239,Australia,7591608
240,Australia,7591608
241,Australia,7591608
242,Australia,7591608
243,Australia,7591608
244,Australia,7591608
245,Australia,7591608
246,Australia,7591608
247,Australia,7591608
248,Australia,7591608
249,Australia,7591608
250,Australia,7591608
251,Australia,7591608
252,South America,17609548
253,South America,17609548
254,South America,17609548
255,South America,17609548
256,South America,17609548
257,South America,17609548
258,South America,17609548
259,South America,17609548
260,South America,17609548
261,South America,17609548
262,South America,17609548
263,South America,17609548
264,South America,17609548
265,Africa,29370907
266,Africa,29370907
267,Africa,29370907
268,Africa,29370907
269,Africa,29370907
270,Africa,29370907
271,Africa,29370907
272,Africa,29370907
273,Africa,29370907
274,Africa,29370907
275,Africa,29370907
276,Madagascar,587041
277,Madagascar,587041
278,Australia,7591608
279,Australia,7591608
280,Australia,7591608
281,Australia,7591608
282,Australia,7591608
283,Australia,7591608
284,Australia,7591608
285,Australia,7591608
286,Australia,7591608
287,Australia,7591608
288,Australia,7591608
289,Australia,7591608
290,Australia,7591608
291,Australia,7591608
292,Australia,7591608
293,Australia,7591608
294,Australia,7591608
295,Australia,7591608
296,South America,17609548
297,South America,17609548
298,South America,17609548
299,South America,17609548
300,South America,17609548
301,South America,17609548
302,South America,17609548
303,South America,17609548
304,South America,17609548
305,South America,17609548
306,South America,17609548
307,South America,17609548
308,South America,17609548
309,South America,17609548
310,South America,17609548
311,Africa,29370907
312,Africa,29370907
313,Africa,29370907
314,Africa,29370907
315,Africa,29370907
316,Africa,29370907
317,Africa,29370907
318,Africa,29370907
319,Africa,29370907
320,Africa,29370907
321,Africa,29370907
322,Madagascar,587041
323,Madagascar,587041
324,Australia,7591608
325,Australia,7591608
326,Australia,7591608
327,Australia,7591608
328,Australia,7591608
329,Australia,7591608
330,Australia,7591608
331,Australia,7591608
332,Australia,7591608
333,Australia,7591608
334,Australia,7591608
335,Australia,7591608
336,Australia,7591608
337,Australia,7591608
338,Australia,7591608
339,Australia,7591608
340,Australia,7591608
341,South America,17609548
342,South America,17609548
343,South America,17609548
344,South America,17609548
345,South America,17609548
346,South America,17609548
347,South America,17609548
348,South America,17609548
349,South America,17609548
350,South America,17609548
351,South America,17609548
352,South America,17609548
353,South America,17609548
354,South America,17609548
355,South America,17609548
356,Africa,29370907
357,Africa,29370907
358,Africa,29370907
359,Africa,29370907
360,Africa,29370907
361,Africa,29370907
362,Africa,29370907
363,Africa,29370907
364,Africa,29370907
365,Africa,29370907
366,Africa,29370907
367,Africa,29370907
368,Madagascar,587041
369,Madagascar,587041
370,Madagascar,587041
371,Australia,7591608
372,Australia,7591608
373,Australia,7591608
374,Australia,7591608
375,Australia,7591608
376,Australia,7591608
377,Australia,7591608
378,Australia,7591608
379,Australia,7591608
380,Australia,7591608
381,Australia,7591608
382,Australia,7591608
383,South America,17609548
384,South America,17609548
385,South America,17609548
386,South America,17609548
387,South America,17609548
388,South America,17609548
389,South America,17609548
390,South America,17609548
391,South America,17609548
392,South America,17609548
393,South America,17609548
394,South America,17609548
395,South America,17609548
396,South America,17609548
397,South America,17609548
398,South America,17609548
399,Africa,29370907
400,Africa,29370907
401,Africa,29370907
402,Africa,29370907
403,Africa,29370907
404,Africa,29370907
405,Africa,29370907
406,Africa,29370907
407,Africa,29370907
408,Africa,29370907
409,Africa,29370907
410,Africa,29370907
411,Africa,29370907
412,Madagascar,587041
413,Madagascar,587041
414,Madagascar,587041
415,Australia,7591608
416,Australia,7591608
417,Australia,7591608
418,Australia,7591608
419,Australia,7591608
420,Australia,7591608
421,Australia,7591608
422,Australia,7591608
423,Australia,7591608
424,Australia,7591608
425,Australia,7591608
426,South America,17609548
427,South America,17609548
428,South America,17609548
429,South America,17609548
430,South America,17609548
431,South America,17609548
432,South America,17609548
433,South America,17609548
434,South America,17609548
435,South America,17609548
436,South America,17609548
437,South America,17609548
438,South America,17609548
439,South America,17609548
440,South America,17609548
441,South America,17609548
442,South America,17609548
443,South America,17609548
444,South America,17609548
445,Africa,29370907
446,Africa,29370907
447,Africa,29370907
448,Africa,29370907
449,Africa,29370907
450,Africa,29370907
451,Africa,29370907
452,Africa,29370907
453,Africa,29370907
454,Africa,29370907
455,Africa,29370907
456,Africa,29370907
457,Africa,29370907
458,Africa,29370907
459,Madagascar,587041
460,Australia,7591608
461,Australia,7591608
462,Australia,7591608
463,Australia,7591608
464,Australia,7591608
465,Australia,7591608
466,South America,17609548
467,South America,17609548
468,South America,17609548
469,South America,17609548
470,South America,17609548
471,South America,17609548
472,South America,17609548
473,South America,17609548
474,South America,17609548
475,South America,17609548
476,South America,17609548
477,South America,17609548
478,South America,17609548
479,South America,17609548
480,South America,17609548
481,South America,17609548
482,South America,17609548
483,South America,17609548
484,South America,17609548
485,Africa,29370907
486,Africa,29370907
487,Africa,29370907
488,Africa,29370907
489,Africa,29370907
490,Africa,29370907
491,Africa,29370907
492,Africa,29370907
493,Africa,29370907
494,Africa,29370907
495,Africa,29370907
496,Africa,29370907
497,Africa,29370907
498,Africa,29370907
499,Madagascar,587041
500,Australia,7591608
501,Australia,7591608
502,Australia,7591608
503,Australia,7591608
504,South America,17609548
505,South America,17609548
506,South America,17609548
507,South America,17609548
508,South America,17609548
509,South America,17609548
510,South America,17609548
511,South America,17609548
512,South America,17609548
513,South America,17609548
514,South America,17609548
515,South America,17609548
516,South America,17609548
517,South America,17609548
518,South America,17609548
519,South America,17609548
520,South America,17609548
521,South America,17609548
522,South America,17609548
523,South America,17609548
524,South America,17609548
525,Africa,29370907
526,Africa,29370907
527,Africa,29370907
528,Africa,29370907
529,Africa,29370907
530,Africa,29370907
531,Africa,29370907
532,Africa,29370907
533,Africa,29370907
534,Africa,29370907
535,Africa,29370907
536,Africa,29370907
537,Africa,29370907
538,South America,17609548
539,South America,17609548
540,South America,17609548
541,South America,17609548
542,South America,17609548
543,South America,17609548
544,South America,17609548
545,South America,17609548
546,South America,17609548
547,South America,17609548
548,South America,17609548
549,South America,17609548
550,South America,17609548
551,South America,17609548
552,South America,17609548
553,South America,17609548
554,South America,17609548
555,South America,17609548
556,South America,17609548
557,South America,17609548
558,South America,17609548
559,Africa,29370907
560,Africa,29370907
561,Africa,29370907
562,Africa,29370907
563,Africa,29370907
564,Africa,29370907
565,Africa,29370907
566,Africa,29370907
567,Africa,29370907
568,Africa,29370907
569,Africa,29370907
570,Africa,29370907
571,Africa,29370907
572,New Guinea,785753
573,South America,17609548
574,South America,17609548
575,South America,17609548
576,South America,17609548
577,South America,17609548
578,South America,17609548
579,South America,17609548
580,South America,17609548
581,South America,17609548
582,South America,17609548
583,South America,17609548
584,South America,17609548
585,South America,17609548
586,South America,17609548
587,South America,17609548
588,South America,17609548
589,South America,17609548
590,South America,17609548
591,South America,17609548
592,South America,17609548
593,South America,17609548
594,South America,17609548
595,South America,17609548
596,Africa,29370907
597,Africa,29370907
598,Africa,29370907
599,Africa,29370907
600,Africa,29370907
601,Africa,29370907
602,Africa,29370907
603,Africa,29370907
604,Africa,29370907
605,Africa,29370907
606,Africa,29370907
607,Africa,29370907
608,Africa,29370907
609,Africa,29370907
610,Java,138794
611,Java,138794
612,Java,138794
613,New Guinea,785753
614,New Guinea,785753
615,New Guinea,785753
616,New Guinea,785753
617,New Guinea,785753
618,South America,17609548
619,South America,17609548
620,South America,17609548
621,South America,17609548
622,South America,17609548
623,South America,17609548
624,South America,17609548
625,South America,17609548
626,South America,17609548
627,South America,17609548
628,South America,17609548
629,South America,17609548
630,South America,17609548
631,South America,17609548
632,South America,17609548
633,South America,17609548
634,South America,17609548
635,South America,17609548
636,South America,17609548
637,South America,17609548
638,South America,17609548
639,South America,17609548
640,South America,17609548
641,Africa,29370907
642,Africa,29370907
643,Africa,29370907
644,Africa,29370907
645,Africa,29370907
646,Africa,29370907
647,Africa,29370907
648,Africa,29370907
649,Africa,29370907
650,Africa,29370907
651,Africa,29370907
652,Africa,29370907
653,Africa,29370907
654,Africa,29370907
655,Sumatra,443065
656,New Guinea,785753
657,New Guinea,785753
658,New Guinea,785753
659,New Guinea,785753
660,South America,17609548
661,South America,17609548
662,South America,17609548
663,South America,17609548
664,South America,17609548
665,South America,17609548
666,South America,17609548
667,South America,17609548
668,South America,17609548
669,South America,17609548
670,South America,17609548
671,South America,17609548
672,South America,17609548
673,South America,17609548
674,South America,17609548
675,South America,17609548
676,South America,17609548
677,South America,17609548
678,South America,17609548
679,South America,17609548
680,Africa,29370907
681,Africa,29370907
682,Africa,29370907
683,Africa,29370907
684,Africa,29370907
685,Africa,29370907
686,Africa,29370907
687,Africa,29370907
688,Africa,29370907
689,Africa,29370907
690,Africa,29370907
691,Africa,29370907
692,Africa,29370907
693,Africa,29370907
694,Africa,29370907
695,Sumatra,443065
696,Sumatra,443065
697,Borneo,748168
698,Borneo,748168
699,Sulawesi,180681
700,New Guinea,785753
701,New Guinea,785753
702,New Guinea,785753
703,New Guinea,785753
704,New Guinea,785753
705,South America,17609548
706,South America,17609548
707,South America,17609548
708,South America,17609548
709,South America,17609548
710,South America,17609548
711,South America,17609548
712,South America,17609548
713,South America,17609548
714,South America,17609548
715,South America,17609548
716,South America,17609548
717,South America,17609548
718,South America,17609548
719,South America,17609548
720,South America,17609548
721,South America,17609548
722,Africa,29370907
723,Africa,29370907
724,Africa,29370907
725,Africa,29370907
726,Africa,29370907
727,Africa,29370907
728,Africa,29370907
729,Africa,29370907
730,Africa,29370907
731,Africa,29370907
732,Africa,29370907
733,Africa,29370907
734,Africa,29370907
735,Africa,29370907
736,Africa,29370907
737,Sumatra,443065
738,Sumatra,443065
739,Borneo,748168
740,Borneo,748168
741,Borneo,748168
742,Borneo,748168
743,New Guinea,785753
744,South America,17609548
745,South America,17609548
746,South America,17609548
747,South America,17609548
748,South America,17609548
749,South America,17609548
750,South America,17609548
751,South America,17609548
752,South America,17609548
753,South America,17609548
754,South America,17609548
755,South America,17609548
756,South America,17609548
757,South America,17609548
758,South America,17609548
759,Africa,29370907
760,Africa,29370907
761,Africa,29370907
762,Africa,29370907
763,Africa,29370907
764,Africa,29370907
765,Africa,29370907
766,Africa,29370907
767,Africa,29370907
768,Africa,29370907
769,Africa,29370907
770,Africa,29370907
771,Africa,29370907
772,Africa,29370907
773,Africa,29370907
774,Africa,29370907
775,Africa,29370907
776,Sumatra,443065
777,Sumatra,443065
778,Sumatra,443065
779,Borneo,748168
780,Borneo,748168
781,Borneo,748168
782,Borneo,748168
783,South America,17609548
784,South America,17609548
785,South America,17609548
786,South America,17609548
787,South America,17609548
788,South America,17609548
789,South America,17609548
790,South America,17609548
791,South America,17609548
792,South America,17609548
793,South America,17609548
794,South America,17609548
795,South America,17609548
796,South America,17609548
797,Africa,29370907
798,Africa,29370907
799,Africa,29370907
800,Africa,29370907
801,Africa,29370907
802,Africa,29370907
803,Africa,29370907
804,Africa,29370907
805,Africa,29370907
806,Africa,29370907
807,Africa,29370907
808,Africa,29370907
809,Africa,29370907
810,Africa,29370907
811,Africa,29370907
812,Africa,29370907
813,Africa,29370907
814,Africa,29370907
815,Sumatra,443065
816,Eurasia,50439819
817,Borneo,748168
818,Borneo,748168
819,Borneo,748168
820,South America,17609548
821,South America,17609548
822,South America,17609548
823,South America,17609548
824,South America,17609548
825,South America,17609548
826,South America,17609548
827,South America,17609548
828,South America,17609548
829,South America,17609548
830,South America,17609548
831,South America,17609548
832,South America,17609548
833,Africa,29370907
834,Africa,29370907
835,Africa,29370907
836,Africa,29370907
837,Africa,29370907
838,Africa,29370907
839,Africa,29370907
840,Africa,29370907
841,Africa,29370907
842,Africa,29370907
843,Africa,29370907
844,Africa,29370907
845,Africa,29370907
846,Africa,29370907
847,Africa,29370907
848,Africa,29370907
849,Africa,29370907
850,Africa,29370907
851,Africa,29370907
852,Africa,29370907
853,Africa,29370907
854,Africa,29370907
855,Sumatra,443065
856,Eurasia,50439819
857,Eurasia,50439819
858,Borneo,748168
859,Borneo,748168
860,South America,17609548
861,South America,17609548
862,South America,17609548
863,South America,17609548
864,South America,17609548
865,South America,17609548
866,South America,17609548
867,South America,17609548
868,South America,17609548
869,South America,17609548
870,Africa,29370907
871,Africa,29370907
872,Africa,29370907
873,Africa,29370907
874,Africa,29370907
875,Africa,29370907
876,Africa,29370907
877,Africa,29370907
878,Africa,29370907
879,Africa,29370907
880,Africa,29370907
881,Africa,29370907
882,Africa,29370907
883,Africa,29370907
884,Africa,29370907
885,Africa,29370907
886,Africa,29370907
887,Africa,29370907
888,Africa,29370907
889,Africa,29370907
890,Africa,29370907
891,Africa,29370907
892,Africa,29370907
893,Africa,29370907
894,Africa,29370907
895,Africa,29370907
896,Africa,29370907
897,Africa,29370907
898,Africa,29370907
899,Africa,29370907
900,Africa,29370907
901,Sri Lanka,65268
902,Mindanao,97530
903,North America,20090075
904,South America,17609548
905,South America,17609548
906,South America,17609548
907,South America,17609548
908,South America,17609548
909,South America,17609548
910,South America,17609548
911,South America,17609548
912,Africa,29370907
913,Africa,29370907
914,Africa,29370907
915,Africa,29370907
916,Africa,29370907
917,Africa,29370907
918,Africa,29370907
919,Africa,29370907
920,Africa,29370907
921,Africa,29370907
922,Africa,29370907
923,Africa,29370907
924,Africa,29370907
925,Africa,29370907
926,Africa,29370907
927,Africa,29370907
928,Africa,29370907
929,Africa,29370907
930,Africa,29370907
931,Africa,29370907
932,Africa,29370907
933,Africa,29370907
934,Africa,29370907
935,Africa,29370907
936,Africa,29370907
937,Africa,29370907
938,Africa,29370907
939,Africa,29370907
940,Africa,29370907
941,Africa,29370907
942,Africa,29370907
943,Africa,29370907
944,Eurasia,50439819
945,Eurasia,50439819
946,Mindanao,97530
947,North America,20090075
948,South America,17609548
949,South America,17609548
950,South America,17609548
951,Africa,29370907
952,Africa,29370907
953,Africa,29370907
954,Africa,29370907
955,Africa,29370907
956,Africa,29370907
957,Africa,29370907
958,Africa,29370907
959,Africa,29370907
960,Africa,29370907
961,Africa,29370907
962,Africa,29370907
963,Africa,29370907
964,Africa,29370907
965,Africa,29370907
966,Africa,29370907
967,Africa,29370907
968,Africa,29370907
969,Africa,29370907
970,Africa,29370907
971,Africa,29370907
972,Africa,29370907
973,Africa,29370907
974,Africa,29370907
975,Africa,29370907
976,Africa,29370907
977,Africa,29370907
978,Africa,29370907
979,Africa,29370907
980,Africa,29370907
981,Africa,29370907
982,Eurasia,50439819
983,Eurasia,50439819
984,Eurasia,50439819
985,Eurasia,50439819
986,North America,20090075
987,North America,20090075
988,Africa,29370907
989,Africa,29370907
990,Africa,29370907
991,Africa,29370907
992,Africa,29370907
993,Africa,29370907
994,Africa,29370907
995,Africa,29370907
996,Africa,29370907
997,Africa,29370907
998,Africa,29370907
999,Africa,29370907
1000,Africa,29370907
1001,Africa,29370907
1002,Africa,29370907
1003,Africa,29370907
1004,Africa,29370907
1005,Africa,29370907
1006,Africa,29370907
1007,Africa,29370907
1008,Africa,29370907
1009,Africa,29370907
1010,Africa,29370907
1011,Africa,29370907
1012,Africa,29370907
1013,Africa,29370907
1014,Africa,29370907
1015,Africa,29370907
1016,Africa,29370907
1017,Africa,29370907
1018,Eurasia,50439819
1019,Eurasia,50439819
1020,Eurasia,50439819
1021,Eurasia,50439819
1022,Eurasia,50439819
1023,Eurasia,50439819
1024,Eurasia,50439819
1025,Eurasia,50439819
1026,Eurasia,50439819
1027,North America,20090075
1028,North America,20090075
1029,North America,20090075
1030,North America,20090075
1031,Africa,29370907
1032,Africa,29370907
1033,Africa,29370907
1034,Africa,29370907
1035,Africa,29370907
1036,Africa,29370907
1037,Africa,29370907
1038,Africa,29370907
1039,Africa,29370907
1040,Africa,29370907
1041,Africa,29370907
1042,Africa,29370907
1043,Africa,29370907
1044,Africa,29370907
1045,Africa,29370907
1046,Africa,29370907
1047,Africa,29370907
1048,Africa,29370907
1049,Africa,29370907
1050,Africa,29370907
1051,Africa,29370907
1052,Africa,29370907
1053,Africa,29370907
1054,Africa,29370907
1055,Africa,29370907
1056,Africa,29370907
1057,Africa,29370907
1058,Africa,29370907
1059,Eurasia,50439819
1060,Eurasia,50439819
1061,Eurasia,50439819
1062,Eurasia,50439819
1063,Eurasia,50439819
1064,Eurasia,50439819
1065,Eurasia,50439819
1066,Eurasia,50439819
1067,Eurasia,50439819
1068,Eurasia,50439819
1069,Eurasia,50439819
1070,Eurasia,50439819
1071,Luzon,109965
1072,North America,20090075
1073,North America,20090075
1074,North America,20090075
1075,North America,20090075
1076,North America,20090075
1077,North America,20090075
1078,Africa,29370907
1079,Africa,29370907
1080,Africa,29370907
1081,Africa,29370907
1082,Africa,29370907
1083,Africa,29370907
1084,Africa,29370907
1085,Africa,29370907
1086,Africa,29370907
1087,Africa,29370907
1088,Africa,29370907
1089,Africa,29370907
1090,Africa,29370907
1091,Africa,29370907
1092,Africa,29370907
1093,Africa,29370907
1094,Africa,29370907
1095,Africa,29370907
1096,Africa,29370907
1097,Africa,29370907
1098,Africa,29370907
1099,Africa,29370907
1100,Africa,29370907
1101,Africa,29370907
1102,Africa,29370907
1103,Africa,29370907
1104,Africa,29370907
1105,Africa,29370907
1106,Eurasia,50439819
1107,Eurasia,50439819
1108,Eurasia,50439819
1109,Eurasia,50439819
1110,Eurasia,50439819
1111,Eurasia,50439819
1112,Eurasia,50439819
1113,Eurasia,50439819
1114,Eurasia,50439819
1115,Eurasia,50439819
1116,Eurasia,50439819
1117,Eurasia,50439819
1118,Eurasia,50439819
1119,Eurasia,50439819
1120,Eurasia,50439819
1121,Eurasia,50439819
1122,Eurasia,50439819
1123,Luzon,109965
1124,North America,20090075
1125,North America,20090075
1126,North America,20090075
1127,North America,20090075
1128,North America,20090075
1129,North America,20090075
1130,Hispaniola,73929
1131,Africa,29370907
1132,Africa,29370907
1133,Africa,29370907
1134,Africa,29370907
1135,Africa,29370907
1136,Africa,29370907
1137,Africa,29370907
1138,Africa,29370907
1139,Africa,29370907
1140,Africa,29370907
1141,Africa,29370907
1142,Africa,29370907
1143,Africa,29370907
1144,Africa,29370907
1145,Africa,29370907
1146,Africa,29370907
1147,Africa,29370907
1148,Africa,29370907
1149,Africa,29370907
1150,Africa,29370907
1151,Africa,29370907
1152,Africa,29370907
1153,Africa,29370907
1154,Africa,29370907
1155,Africa,29370907
1156,Africa,29370907
1157,Africa,29370907
1158,Eurasia,50439819
1159,Eurasia,50439819
1160,Eurasia,50439819
1161,Eurasia,50439819
1162,Eurasia,50439819
1163,Eurasia,50439819
1164,Eurasia,50439819
1165,Eurasia,50439819
1166,Eurasia,50439819
1167,Eurasia,50439819
1168,Eurasia,50439819
1169,Eurasia,50439819
1170,Eurasia,50439819
1171,Eurasia,50439819
1172,Eurasia,50439819
1173,Eurasia,50439819
1174,Eurasia,50439819
1175,Eurasia,50439819
1176,Eurasia,50439819
1177,Eurasia,50439819
1178,North America,20090075
1179,North America,20090075
1180,North America,20090075
1181,North America,20090075
1182,North America,20090075
1183,Cuba,105806
1184,Africa,29370907
1185,Africa,29370907
1186,Africa,29370907
1187,Africa,29370907
1188,Africa,29370907
1189,Africa,29370907
1190,Africa,29370907
1191,Africa,29370907
1192,Africa,29370907
1193,Africa,29370907
1194,Africa,29370907
1195,Africa,29370907
1196,Africa,29370907
1197,Africa,29370907
1198,Africa,29370907
1199,Africa,29370907
1200,Africa,29370907
1201,Africa,29370907
1202,Africa,29370907
1203,Africa,29370907
1204,Africa,29370907
1205,Africa,29370907
1206,Africa,29370907
1207,Africa,29370907
1208,Africa,29370907
1209,Africa,29370907
1210,Africa,29370907
1211,Eurasia,50439819
1212,Eurasia,50439819
1213,Eurasia,50439819
1214,Eurasia,50439819
1215,Eurasia,50439819
1216,Eurasia,50439819
1217,Eurasia,50439819
1218,Eurasia,50439819
1219,Eurasia,50439819
1220,Eurasia,50439819
1221,Eurasia,50439819
1222,Eurasia,50439819
1223,Eurasia,50439819
1224,Eurasia,50439819
1225,Eurasia,50439819
1226,Eurasia,50439819
1227,Eurasia,50439819
1228,Eurasia,50439819
1229,Eurasia,50439819
1230,Eurasia,50439819
1231,Eurasia,50439819
1232,Eurasia,50439819
1233,Eurasia,50439819
1234,Eurasia,50439819
1235,Eurasia,50439819
1236,Eurasia,50439819
1237,North America,20090075
1238,North America,20090075
1239,North America,20090075
1240,North America,20090075
1241,Africa,29370907
1242,Africa,29370907
1243,Africa,29370907
1244,Africa,29370907
1245,Africa,29370907
1246,Africa,29370907
1247,Africa,29370907
1248,Africa,29370907
1249,Africa,29370907
1250,Africa,29370907
1251,Africa,29370907
1252,Africa,29370907
1253,Africa,29370907
1254,Africa,29370907
1255,Africa,29370907
1256,Africa,29370907
1257,Africa,29370907
1258,Africa,29370907
1259,Africa,29370907
1260,Africa,29370907
1261,Africa,29370907
1262,Africa,29370907
1263,Africa,29370907
1264,Africa,29370907
1265,Africa,29370907
1266,Africa,29370907
1267,Eurasia,50439819
1268,Eurasia,50439819
1269,Eurasia,50439819
1270,Eurasia,50439819
1271,Eurasia,50439819
1272,Eurasia,50439819
1273,Eurasia,50439819
1274,Eurasia,50439819
1275,Eurasia,50439819
1276,Eurasia,50439819
1277,Eurasia,50439819
1278,Eurasia,50439819
1279,Eurasia,50439819
1280,Eurasia,50439819
1281,Eurasia,50439819
1282,Eurasia,50439819
1283,Eurasia,50439819
1284,Eurasia,50439819
1285,Eurasia,50439819
1286,Eurasia,50439819
1287,Eurasia,50439819
1288,Eurasia,50439819
1289,Eurasia,50439819
1290,Eurasia,50439819
1291,Eurasia,50439819
1292,Eurasia,50439819
1293,Eurasia,50439819
1294,Eurasia,50439819
1295,Eurasia,50439819
1296,Eurasia,50439819
1297,Eurasia,50439819
1298,Eurasia,50439819
1299,Eurasia,50439819
1300,Eurasia,50439819
1301,Eurasia,50439819
1302,North America,20090075
1303,North America,20090075
1304,North America,20090075
1305,North America,20090075
1306,North America,20090075
1307,North America,20090075
1308,Africa,29370907
1309,Africa,29370907
1310,Africa,29370907
1311,Africa,29370907
1312,Africa,29370907
1313,Africa,29370907
1314,Africa,29370907
1315,Africa,29370907
1316,Africa,29370907
1317,Africa,29370907
1318,Africa,29370907
1319,Africa,29370907
1320,Africa,29370907
1321,Africa,29370907
1322,Africa,29370907
1323,Africa,29370907
1324,Africa,29370907
1325,Africa,29370907
1326,Africa,29370907
1327,Africa,29370907
1328,Africa,29370907
1329,Africa,29370907
1330,Africa,29370907
1331,Africa,29370907
1332,Eurasia,50439819
1333,Eurasia,50439819
1334,Eurasia,50439819
1335,Eurasia,50439819
1336,Eurasia,50439819
1337,Eurasia,50439819
1338,Eurasia,50439819
1339,Eurasia,50439819
1340,Eurasia,50439819
1341,Eurasia,50439819
1342,Eurasia,50439819
1343,Eurasia,50439819
1344,Eurasia,50439819
1345,Eurasia,50439819
1346,Eurasia,50439819
1347,Eurasia,50439819
1348,Eurasia,50439819
1349,Eurasia,50439819
1350,Eurasia,50439819
1351,Eurasia,50439819
1352,Eurasia,50439819
1353,Eurasia,50439819
1354,Eurasia,50439819
1355,Eurasia,50439819
1356,Eurasia,50439819
1357,Eurasia,50439819
1358,Eurasia,50439819
1359,Eurasia,50439819
1360,Eurasia,50439819
1361,Eurasia,50439819
1362,Eurasia,50439819
1363,Eurasia,50439819
1364,Eurasia,50439819
