"","cell_id","mean_fb"
"281","302",0.207305787864472
"282","303",0.160022211450057
"283","304",0.159771337086899
"284","305",0.135933986400864
"285","306",0.137936142113307
"286","307",0.135814981017502
"287","308",0.13568617897345
"288","309",0.13568617897345
"289","310",0.132700455144769
"290","311",0.265624932640107
"291","312",0.290607799807873
"292","313",0.322603559249194
"293","314",0.253322657463226
"294","315",0.148794697611732
"295","316",0.192277482559402
"296","317",0.184456405333868
"297","318",0.139965250209965
"298","319",0.1403277738403
"299","320",0.134884392900922
"300","321",0.52178524536107
"301","322",0.493128734937057
"302","323",0.593476292494597
"303","324",0.453364517670211
"304","325",0.453364517670211
"305","326",0.453364517670211
"306","327",0.454947006093729
"307","328",0.230740396963628
"308","329",0.230740396963628
"309","330",0.230740396963628
"310","331",0.230465167684223
"311","332",0.208949904824355
"312","333",0.228909863170252
"313","334",0.447938131726431
"314","335",0.446896439023789
"315","336",0.467085075337113
"316","337",0.45021860232101
"317","338",0.453401458428469
"318","339",0.112315487996679
"319","340",0.112315487996679
"320","341",0.656167930326369
"321","342",0.391944355786111
"322","343",0.178910765172137
"323","344",0.200099288628105
"324","345",0.207523776571973
"325","346",0.206683871180827
"326","347",0.162136717249375
"327","348",0.162136717249375
"328","349",0.152599117134462
"329","350",0.134947504683614
"330","351",0.139071660060246
"331","352",0.135814981017502
"332","353",0.135814981017502
"333","354",0.134156875421441
"334","355",0.13568617897345
"335","356",0.284481856732265
"336","357",0.293561157039353
"337","358",0.330382884872762
"338","359",0.331748372098016
"339","360",0.148794697611732
"340","361",0.148794697611732
"341","362",0.146116393758617
"342","363",0.138190191291705
"343","364",0.139965250209965
"344","365",0.128692203346413
"345","366",0.134884392900922
"346","367",0.134884392900922
"347","368",0.509868783333047
"348","369",0.596490525530011
"349","370",0.591527055722414
"350","371",0.405564038914715
"351","372",0.438809706251267
"352","373",0.438809706251267
"353","374",0.430253821724349
"354","375",0.464574372699312
"355","376",0.464574372699312
"356","377",0.460688095200249
"357","378",0.442946203780503
"358","379",0.405260934263961
"359","380",0.518015138935801
"360","381",0.446422007570741
"361","382",0.103612035726631
"362","383",0.47476456455898
"363","384",0.310673582548263
"364","385",0.165677778524176
"365","386",0.149153165147709
"366","387",0.154898808011818
"367","388",0.108027453213716
"368","389",0.108027453213716
"369","390",0.150787000185777
"370","391",0.150382189009988
"371","392",0.150382189009988
"372","393",0.139713320481893
"373","394",0.140284713678434
"374","395",0.143495030996281
"375","396",0.140374601059096
"376","397",0.136819975893493
"377","398",0.136819975893493
"378","399",0.360930900141699
"379","400",0.394825147930139
"380","401",0.303244825560555
"381","402",0.320495408261849
"382","403",0.171741327323397
"383","404",0.169032616173292
"384","405",0.165988441720996
"385","406",0.139961714759715
"386","407",0.147230470233008
"387","408",0.136717336125259
"388","409",0.136717336125259
"389","410",0.135079227407536
"390","411",0.188944124677491
"391","412",0.591576503239551
"392","413",0.591999699906545
"393","414",0.59548066113544
"394","415",0.405258565275603
"395","416",0.405292647561959
"396","417",0.406043372158399
"397","418",0.438906578912375
"398","419",0.438906578912375
"399","420",0.485367712863484
"400","421",0.438856017759198
"401","422",0.405302753226164
"402","423",0.525035709849296
"403","424",0.421653805002335
"404","425",0.10216964881203
"405","426",0.416022734344376
"406","427",0.315070330172572
"407","428",0.227889213543551
"408","429",0.125429190653285
"409","430",0.125429190653285
"410","431",0.125429190653285
"411","432",0.126206863895164
"412","433",0.101301810612949
"413","434",0.105342191848154
"414","435",0.150238358021342
"415","436",0.150238358021342
"416","437",0.136030179752534
"417","438",0.140309952038856
"418","439",0.140284713678434
"419","440",0.140284713678434
"420","441",0.140803475288695
"421","442",0.136819975893493
"422","443",0.136819975893493
"423","444",0.136819975893493
"424","445",0.426172467479708
"425","446",0.437258580784197
"426","447",0.425354865552888
"427","448",0.43450364215124
"428","449",0.162585192595042
"429","450",0.139961714759715
"430","451",0.139961714759715
"431","452",0.139961714759715
"432","453",0.147207177081231
"433","454",0.135079227407536
"434","455",0.135079227407536
"435","456",0.135121219644783
"436","457",0.139360328553511
"437","458",0.548006354917551
"438","459",0.593604420226353
"439","460",0.405292647561959
"440","461",0.405302753226164
"441","462",0.405302753226164
"442","463",0.406012512600231
"443","464",0.405302753226164
"444","465",0.101734129716506
"445","466",0.132857554840724
"446","467",0.11099817896442
"447","468",0.11099817896442
"448","469",0.12435767842534
"449","470",0.12435767842534
"450","471",0.0817081128414104
"451","472",0.0817081128414104
"452","473",0.096013441848352
"453","474",0.131326434450465
"454","475",0.136150095756764
"455","476",0.139209587285846
"456","477",0.14010403847813
"457","478",0.137446009150305
"458","479",0.137446009150305
"459","480",0.139969254229587
"460","481",0.140464592306076
"461","482",0.140464592306076
"462","483",0.136819975893493
"463","484",0.132408053395295
"464","485",0.507902779742768
"465","486",0.498786507097244
"466","487",0.451476676209058
"467","488",0.16320588618268
"468","489",0.16320588618268
"469","490",0.162637500784061
"470","491",0.16320588618268
"471","492",0.106147651745419
"472","493",0.104375154927697
"473","494",0.135079227407536
"474","495",0.135079227407536
"475","496",0.135079227407536
"476","497",0.141464431981349
"477","498",0.485447896441913
"478","499",0.489980888744955
"479","500",0.405302753226164
"480","501",0.405302753226164
"481","502",0.405302753226164
"482","503",0.101588728296074
"483","504",0.229924509279788
"484","505",0.102056760908209
"485","506",0.11099817896442
"486","507",0.11099817896442
"487","508",0.11099817896442
"488","509",0.11099817896442
"489","510",0.11099817896442
"490","511",0.126637829723995
"491","512",0.131471162595504
"492","513",0.133074425517089
"493","514",0.120695008898855
"494","515",0.135854927671773
"495","516",0.136545155562932
"496","517",0.137446009150305
"497","518",0.137446009150305
"498","519",0.137441372080756
"499","520",0.140464592306076
"500","521",0.140464592306076
"501","522",0.134594380890357
"502","523",0.132408053395295
"503","524",0.132408053395295
"504","525",0.504538906694883
"505","526",0.432714239472955
"506","527",0.172402909750721
"507","528",0.130565532688097
"508","529",0.129923594135127
"509","530",0.172144042016736
"510","531",0.0620276341993002
"511","532",0.0796296324324908
"512","533",0.128770922318703
"513","534",0.135079227407536
"514","535",0.135079227407536
"515","536",0.136687795042151
"516","537",0.28604442181919
"517","538",0.102056760908209
"518","539",0.11099817896442
"519","540",0.11099817896442
"520","541",0.11099817896442
"521","542",0.11099817896442
"522","543",0.105594615172464
"523","544",0.105594615172464
"524","545",0.107224732993831
"525","546",0.107224732993831
"526","547",0.107224732993831
"527","548",0.108887713816065
"528","549",0.120781341114845
"529","550",0.135854927671773
"530","551",0.135854927671773
"531","552",0.136545155562932
"532","553",0.137441372080756
"533","554",0.140464592306076
"534","555",0.137534959208153
"535","556",0.136683997976895
"536","557",0.136933890915427
"537","558",0.136481579241051
"538","559",0.496227397056077
"539","560",0.474926141710503
"540","561",0.186132020395148
"541","562",0.186038636828675
"542","563",0.186038636828675
"543","564",0.0976958439612549
"544","565",0.0976958439612549
"545","566",0.0796296324324908
"546","567",0.0781911837236065
"547","568",0.0781911837236065
"548","569",0.0772303123729684
"549","570",0.0761789756688432
"550","571",0.0761789756688432
"551","572",0.151234022939769
"552","573",0.22661927300952
"553","574",0.11099817896442
"554","575",0.11099817896442
"555","576",0.11099817896442
"556","577",0.11453809102065
"557","578",0.11453809102065
"558","579",0.105594615172464
"559","580",0.107224732993831
"560","581",0.107224732993831
"561","582",0.107224732993831
"562","583",0.107224732993831
"563","584",0.108887713816065
"564","585",0.108887713816065
"565","586",0.132877255942442
"566","587",0.135854927671773
"567","588",0.132877255942442
"568","589",0.134482326742786
"569","590",0.137015247116098
"570","591",0.136951850610302
"571","592",0.136951850610302
"572","593",0.136933890915427
"573","594",0.136481579241051
"574","595",0.136481579241051
"575","596",0.471986513619794
"576","597",0.480471157569457
"577","598",0.475972058319164
"578","599",0.211666058454296
"579","600",0.127830110611072
"580","601",0.129903748416887
"581","602",0.119914353299996
"582","603",0.0976958439612549
"583","604",0.069406673683334
"584","605",0.0781911837236065
"585","606",0.0781911837236065
"586","607",0.076982980748476
"587","608",0.0772303123729684
"588","609",0.0761091403148235
"589","610",0.0788139894380942
"590","611",0.0788139894380942
"591","612",0.0788139894380942
"592","613",0.589100799809031
"593","614",0.519660785339
"594","615",0.163500418276718
"595","616",0.165526624052399
"596","617",0.165005956915805
"597","618",0.179459272901518
"598","619",0.129139919627264
"599","620",0.11099817896442
"600","621",0.110395200227026
"601","622",0.076796811010688
"602","623",0.079068890394275
"603","624",0.0708948483801372
"604","625",0.0718413084246518
"605","626",0.0727896807906856
"606","627",0.0727896807906856
"607","628",0.072507001435381
"608","629",0.106794371702259
"609","630",0.106794371702259
"610","631",0.107224732993831
"611","632",0.121091388488966
"612","633",0.131568522502598
"613","634",0.131568522502598
"614","635",0.131568522502598
"615","636",0.13639961513981
"616","637",0.136933890915427
"617","638",0.136933890915427
"618","639",0.136933890915427
"619","640",0.136933890915427
"620","641",0.245706666567424
"621","642",0.244420552793857
"622","643",0.0595238459748303
"623","644",0.0581726931418688
"624","645",0.129595222717846
"625","646",0.129595222717846
"626","647",0.129726208136357
"627","648",0.0581726931418688
"628","649",0.0606623045379993
"629","650",0.0796296324324908
"630","651",0.0774597588518251
"631","652",0.0774597588518251
"632","653",0.0770501255158858
"633","654",0.0768420234500356
"634","655",0.0788139894380942
"635","656",0.534778750342953
"636","657",0.515332585399284
"637","658",0.518552997354701
"638","659",0.513058268362767
"639","660",0.143850925992116
"640","661",0.11099817896442
"641","662",0.0767968110106879
"642","663",0.0758550079253066
"643","664",0.079068890394275
"644","665",0.0678287880929207
"645","666",0.0727896807906856
"646","667",0.072507001435381
"647","668",0.072507001435381
"648","669",0.072507001435381
"649","670",0.106794371702259
"650","671",0.106794371702259
"651","672",0.106794371702259
"652","673",0.121165931450332
"653","674",0.131568522502598
"654","675",0.131568522502598
"655","676",0.131568522502598
"656","677",0.136354422244902
"657","678",0.136933890915427
"658","679",0.136933890915427
"659","680",0.247525624256493
"660","681",0.245706666567424
"661","682",0.0575805351478299
"662","683",0.0575805351478299
"663","684",0.0575805351478299
"664","685",0.0575805351478299
"665","686",0.131739232773354
"666","687",0.129726208136357
"667","688",0.130246397363605
"668","689",0.0546666499532543
"669","690",0.0932406071727671
"670","691",0.0982316790616861
"671","692",0.0782006233117017
"672","693",0.0961402741770567
"673","694",0.0770501255158858
"674","695",0.0788139894380942
"675","696",0.0790555759377568
"676","697",0.342613315248026
"677","698",0.0804753898167042
"678","699",0.349593476525077
"679","700",0.614640701358471
"680","701",0.582124672694671
"681","702",0.54907157425664
"682","703",0.534500611053765
"683","704",0.534351721209552
"684","705",0.146846107170335
"685","706",0.143850925992116
"686","707",0.0770296579418685
"687","708",0.0756006517473177
"688","709",0.0756006517473177
"689","710",0.067317371879132
"690","711",0.0693183975599669
"691","712",0.0693183975599669
"692","713",0.072507001435381
"693","714",0.072507001435381
"694","715",0.106794371702259
"695","716",0.106794371702259
"696","717",0.106794371702259
"697","718",0.121402048698125
"698","719",0.121402048698125
"699","720",0.131568522502598
"700","721",0.131568522502598
"701","722",0.247525624256493
"702","723",0.0562929072518381
"703","724",0.056593531472596
"704","725",0.056593531472596
"705","726",0.056593531472596
"706","727",0.056593531472596
"707","728",0.056593531472596
"708","729",0.056593531472596
"709","730",0.056593531472596
"710","731",0.0553946329600858
"711","732",0.0580115147128597
"712","733",0.0951106523929694
"713","734",0.0961402741770567
"714","735",0.0981291333622151
"715","736",0.114233647628066
"716","737",0.0788139894380942
"717","738",0.0783724665879932
"718","739",0.359143138672114
"719","740",0.355129341569001
"720","741",0.0803764750892218
"721","742",0.0806864068513448
"722","743",0.64837452009879
"723","744",0.16327209024338
"724","745",0.143850925992116
"725","746",0.0377464980157942
"726","747",0.0363419118796592
"727","748",0.0793670038324936
"728","749",0.0641967387140666
"729","750",0.0366257013533702
"730","751",0.0377075472877458
"731","752",0.0663713354872113
"732","753",0.0697470789696861
"733","754",0.0697470789696861
"734","755",0.103644824607058
"735","756",0.117201090708422
"736","757",0.121402048698125
"737","758",0.121402048698125
"738","759",0.0562929072518381
"739","760",0.0562929072518381
"740","761",0.056593531472596
"741","762",0.056593531472596
"742","763",0.056593531472596
"743","764",0.056593531472596
"744","765",0.056593531472596
"745","766",0.056593531472596
"746","767",0.0562929072518381
"747","768",0.0553946329600858
"748","769",0.0561933313848871
"749","770",0.0864589084553315
"750","771",0.0758938592539092
"751","772",0.110322905946875
"752","773",0.112485481846749
"753","774",0.153071579516947
"754","775",0.288980747729687
"755","776",0.0788139894380942
"756","777",0.0788139894380942
"757","778",0.0669175192501961
"758","779",0.359143138672114
"759","780",0.359143138672114
"760","781",0.0796836541379425
"761","782",0.0796836541379425
"762","783",0.159698922653186
"763","784",0.0506926205998463
"764","785",0.0507807218586781
"765","786",0.0515681049384245
"766","787",0.0526955241813661
"767","788",0.0505688741816871
"768","789",0.0499682206297715
"769","790",0.0784681190209432
"770","791",0.0796123982586258
"771","792",0.0784681190209432
"772","793",0.152857611738601
"773","794",0.152857611738601
"774","795",0.150782741616807
"775","796",0.152979472578293
"776","797",0.0562929072518381
"777","798",0.0562929072518381
"778","799",0.056593531472596
"779","800",0.056593531472596
"780","801",0.056593531472596
"781","802",0.056593531472596
"782","803",0.056593531472596
"783","804",0.056593531472596
"784","805",0.0575805351478299
"785","806",0.0670072057775294
"786","807",0.0662024962680684
"787","808",0.0828566544658271
"788","809",0.0771823569053815
"789","810",0.112485481846749
"790","811",0.136555000106394
"791","812",0.22429903540173
"792","813",0.302898058010943
"793","814",0.289098798404794
"794","815",0.0788139894380942
"795","816",0.0643780176697332
"796","817",0.359143138672114
"797","818",0.0796836541379425
"798","819",0.0796836541379425
"799","820",0.159698922653186
"800","821",0.0506926205998463
"801","822",0.0547766220244317
"802","823",0.0506340899991234
"803","824",0.0526955241813661
"804","825",0.0506340899991234
"805","826",0.0816560523270074
"806","827",0.0785742941390987
"807","828",0.0785742941390987
"808","829",0.0784681190209432
"809","830",0.0784681190209432
"810","831",0.150716206378775
"811","832",0.148567536317887
"812","833",0.131899018555884
"813","834",0.131899018555884
"814","835",0.138161862902103
"815","836",0.0553946329600858
"816","837",0.0570638541413312
"817","838",0.0595238459748303
"818","839",0.0575805351478299
"819","840",0.0575805351478299
"820","841",0.0670072057775294
"821","842",0.0670072057775294
"822","843",0.0670072057775294
"823","844",0.0670072057775294
"824","845",0.0711598624572794
"825","846",0.073244709715069
"826","847",0.0932739961241104
"827","848",0.103835792452336
"828","849",0.103835792452336
"829","850",0.107870491022664
"830","851",0.134274934453041
"831","852",0.279245623620342
"832","853",0.442783253951368
"833","854",0.576548351339333
"834","855",0.0788139894380942
"835","856",0.0626248911269087
"836","857",0.0643780176697332
"837","858",0.0794293333926208
"838","859",0.0794293333926208
"839","860",0.159781564864226
"840","861",0.0988086564654152
"841","862",0.0946711647746562
"842","863",0.0945780607347425
"843","864",0.0564549894168855
"844","865",0.0506340899991234
"845","866",0.0816560523270074
"846","867",0.0816560523270074
"847","868",0.0816560523270074
"848","869",0.0816560523270074
"849","870",0.138161862902103
"850","871",0.138161862902103
"851","872",0.0562929072518381
"852","873",0.0562929072518381
"853","874",0.0562929072518381
"854","875",0.0562929072518381
"855","876",0.0570638541413312
"856","877",0.0562929072518381
"857","878",0.138161862902103
"858","879",0.131899018555884
"859","880",0.0562929072518381
"860","881",0.0837217074372234
"861","882",0.0774370015435221
"862","883",0.0693527347045008
"863","884",0.0693527347045008
"864","885",0.0815297263706036
"865","886",0.0815297263706036
"866","887",0.0815297263706036
"867","888",0.0696310170313001
"868","889",0.0964713129688409
"869","890",0.0964713129688409
"870","891",0.0791539944358807
"871","892",0.0964713129688409
"872","893",0.0940709566149181
"873","894",0.0943089440514932
"874","895",0.107870491022664
"875","896",0.297204745259513
"876","897",0.281923634118762
"877","898",0.459519940196108
"878","899",0.364205147014678
"879","900",0.619417901019114
"880","901",0.37200653537778
"881","902",0.0809849138127503
"882","903",0.181219134504033
"883","904",0.0946711647746562
"884","905",0.0954220078143583
"885","906",0.0945780607347425
"886","907",0.0945780607347425
"887","908",0.095974324804513
"888","909",0.09207581626814
"889","910",0.0830403384370691
"890","911",0.0830403384370691
"891","912",0.0570638541413312
"892","913",0.0562676452822912
"893","914",0.0554817527863358
"894","915",0.0659892597138949
"895","916",0.0680572149292868
"896","917",0.265161258713431
"897","918",0.268646527101798
"898","919",0.0570638541413312
"899","920",0.0659892597138949
"900","921",0.0672955185783942
"901","922",0.0774370015435221
"902","923",0.0774370015435221
"903","924",0.0916288288962566
"904","925",0.0916288288962566
"905","926",0.0964713129688409
"906","927",0.0964713129688409
"907","928",0.0815297263706036
"908","929",0.0815297263706036
"909","930",0.0815297263706036
"910","931",0.109893501697746
"911","932",0.0964713129688409
"912","933",0.0964713129688409
"913","934",0.0964713129688409
"914","935",0.25519240613128
"915","936",0.265256117335311
"916","937",0.265264506905469
"917","938",0.103136491297397
"918","939",0.301081227169269
"919","940",0.276132303592355
"920","941",0.387405462519374
"921","942",0.342535367663971
"922","943",0.402344303755622
"923","944",0.372562916179943
"924","945",0.0792169874102351
"925","946",0.0808719692759105
"926","947",0.118157130995525
"927","948",0.0954220078143583
"928","949",0.0954220078143583
"929","950",0.0945780607347425
"930","951",0.271554550767615
"931","952",0.0672955185783942
"932","953",0.0678403114627117
"933","954",0.264177691573677
"934","955",0.264119143039871
"935","956",0.265626032112103
"936","957",0.265626025714327
"937","958",0.261579245339995
"938","959",0.262351695637663
"939","960",0.260099007081847
"940","961",0.260099007081847
"941","962",0.260099007081847
"942","963",0.260099007081847
"943","964",0.262191640753927
"944","965",0.276386522546915
"945","966",0.276386522546915
"946","967",0.280119859154492
"947","968",0.359141190666817
"948","969",0.294642424007281
"949","970",0.29158868583923
"950","971",0.291473529092508
"951","972",0.284724378133323
"952","973",0.264054057876235
"953","974",0.26466433393834
"954","975",0.255203909014638
"955","976",0.255192392312371
"956","977",0.264657304424095
"957","978",0.125974897997829
"958","979",0.312580809309989
"959","980",0.300937314519107
"960","981",0.612297406432623
"961","982",0.361344164789707
"962","983",0.379865081663519
"963","984",0.0778203043169844
"964","985",0.336492234361954
"965","986",0.183855953979748
"966","987",0.134397574723432
"967","988",0.271554380127953
"968","989",0.267966300925952
"969","990",0.27005778276673
"970","991",0.268248467813271
"971","992",0.268583418741178
"972","993",0.299896235106731
"973","994",0.440511090550544
"974","995",0.437283379954183
"975","996",0.434694348487668
"976","997",0.432731768477166
"977","998",0.267969983786363
"978","999",0.267969983786363
"979","1000",0.311856601103287
"980","1001",0.301427836687028
"981","1002",0.277308963212522
"982","1003",0.284728447455587
"983","1004",0.359235997278822
"984","1005",0.28965116928237
"985","1006",0.283950225962947
"986","1007",0.401270118860412
"987","1008",0.393972652490392
"988","1009",0.462864708922671
"989","1010",0.487952457429685
"990","1011",0.279884991213302
"991","1012",0.269631366530437
"992","1013",0.265482893526283
"993","1014",0.271742772624329
"994","1015",0.127942975192368
"995","1016",0.324684822451236
"996","1017",0.324796523831239
"997","1018",0.435982746916872
"998","1019",0.361357513476824
"999","1020",0.36135175636873
"1000","1021",0.379865634180595
"1001","1022",0.0745868917400786
"1002","1023",0.0755175381206497
"1003","1024",0.0778203043169844
"1004","1025",0.333715503921548
"1005","1026",0.333715503921548
"1006","1027",0.131682078008458
"1007","1028",0.137315200317823
"1008","1029",0.133157745818327
"1009","1030",0.134397574723432
"1010","1031",0.290291676981709
"1011","1032",0.46725580445082
"1012","1033",0.465497888670692
"1013","1034",0.275600923658164
"1014","1035",0.270205612814867
"1015","1036",0.281663548285085
"1016","1037",0.428336995891348
"1017","1038",0.426287324207963
"1018","1039",0.463506493486218
"1019","1040",0.403853714941014
"1020","1041",0.403853714941014
"1021","1042",0.411590558407051
"1022","1043",0.411590558407051
"1023","1044",0.428540912648149
"1024","1045",0.428540912648149
"1025","1046",0.428540912648149
"1026","1047",0.399459560661026
"1027","1048",0.399459560661026
"1028","1049",0.399459560661026
"1029","1050",0.420880431415384
"1030","1051",0.420880431415384
"1031","1052",0.499483340408181
"1032","1053",0.499483340408181
"1033","1054",0.283338929039915
"1034","1055",0.269944730167839
"1035","1056",0.269944730167839
"1036","1057",0.288249064328591
"1037","1058",0.128449580667513
"1038","1059",0.436234563828968
"1039","1060",0.377636023038292
"1040","1061",0.498299472416433
"1041","1062",0.552938485875065
"1042","1063",0.361351754011921
"1043","1064",0.368136293293857
"1044","1065",0.391672766842321
"1045","1066",0.0745868917400786
"1046","1067",0.0755175381206497
"1047","1068",0.0754719821789589
"1048","1069",0.10296204546628
"1049","1070",0.102691072851422
