"","cell_id","PD"
"201","201",2.6725345595981
"202","202",2.5920984076731
"203","203",2.3174957292231
"204","204",2.2934865110171
"205","205",2.6607159683647
"206","206",3.2004189982627
"207","207",3.3968794933267
"208","208",3.5234716912987
"209","209",5.79820634032141
"210","210",5.95692664039841
"211","211",1.8202579825216
"212","212",3.4447402697548
"213","213",5.9705476743318
"214","214",5.3908278020868
"215","215",4.7873415028318
"216","216",6.1717347421278
"217","217",7.3164971222221
"218","218",7.5431198548781
"219","219",8.1447634710271
"220","220",9.3402778598871
"221","221",9.7396051332241
"222","222",3.98245391641723
"223","223",4.21175096321723
"224","224",3.52162069634133
"225","225",2.5533612853047
"226","226",2.2385044979897
"227","227",4.18280407666733
"228","228",5.62747050204303
"229","229",6.33746063456403
"230","230",7.55610404516833
"231","231",6.40886726863533
"232","232",3.9718948458656
"233","233",3.4768076647973
"234","234",3.4189395056403
"235","235",3.4189395056403
"236","236",2.7059844918793
"237","237",2.5228725049437
"238","238",2.4043210528577
"239","239",2.4043210528577
"240","240",2.5935610001521
"241","241",2.6725345595981
"242","242",2.6725345595981
"243","243",2.7813383549741
"244","244",2.3174957292231
"245","245",2.3174957292231
"246","246",2.3667815490537
"247","247",2.9306601445057
"248","248",3.4848382418777
"249","249",4.1563025416737
"250","250",6.05351053159141
"251","251",6.28628061377031
"252","252",1.8202579825216
"253","253",3.0671022748918
"254","254",6.1444229456398
"255","255",6.2888583515318
"256","256",5.4831779812838
"257","257",6.9315321536171
"258","258",7.5925525298071
"259","259",8.4379963510111
"260","260",9.0464377798021
"261","261",9.8737316138821
"262","262",10.1686542009011
"263","263",10.3044477177951
"264","264",11.2233161892781
"265","265",4.06774505302123
"266","266",4.17623415102723
"267","267",2.62166847018333
"268","268",2.5716316756457
"269","269",2.8200088398917
"270","270",3.5097548176987
"271","271",5.47414788161103
"272","272",7.06395675807283
"273","273",8.57247348966193
"274","274",7.24386076595233
"275","275",5.54043139063473
"276","276",5.3570328150512
"277","277",5.0809280729862
"278","278",4.3967405119603
"279","279",4.3972022296993
"280","280",4.4383902092193
"281","281",3.5287616875603
"282","282",3.0528278781437
"283","283",2.4043210528577
"284","284",2.4043210528577
"285","285",2.4043210528577
"286","286",2.7208019928847
"287","287",3.3605795479787
"288","288",3.3605795479787
"289","289",2.5920984076797
"290","290",2.8474511024037
"291","291",3.5884222055427
"292","292",3.3210413848897
"293","293",3.6092382876757
"294","294",6.01018247808641
"295","295",6.85956190552041
"296","296",2.2086260556606
"297","297",3.3165461364328
"298","298",6.2779895424468
"299","299",7.0592534741528
"300","300",6.2865230255628
"301","301",7.0007666507491
"302","302",8.6047134870481
"303","303",8.8390477014781
"304","304",8.9797384264181
"305","305",9.9861231404221
"306","306",10.1489237704651
"307","307",10.3477537913171
"308","308",10.8489356878511
"309","309",10.9795107033949
"310","310",11.3696828213539
"311","311",4.29186598019633
"312","312",4.11687361980633
"313","313",3.72515809956733
"314","314",4.40075167068733
"315","315",5.6171523258749
"316","316",4.8994658310599
"317","317",6.78074026479363
"318","318",8.00700153553233
"319","319",8.75450206110133
"320","320",9.18722085386883
"321","321",6.38892191511473
"322","322",5.4499935307033
"323","323",5.2432022847482
"324","324",4.3234507069903
"325","325",4.3234507069903
"326","326",4.5727607283183
"327","327",3.7600641025517
"328","328",2.6961244887947
"329","329",2.6961244887947
"330","330",2.6961244887947
"331","331",2.7750980482407
"332","332",2.8545158136217
"333","333",3.3050534214147
"334","334",3.7616741894087
"335","335",4.5133195325703
"336","336",3.7714218461037
"337","337",3.6003273986837
"338","338",5.42881102081191
"339","339",6.72423574645041
"340","340",6.61543195105041
"341","341",2.86707266594352
"342","342",4.74776617971632
"343","343",8.43409997672352
"344","344",8.9047064469973
"345","345",8.2787655054053
"346","346",8.8815280498631
"347","347",9.3853552679781
"348","348",9.3727488251091
"349","349",9.4912863128551
"350","350",10.2235732324981
"351","351",9.8613113168021
"352","352",10.3735007423721
"353","353",10.9045331907911
"354","354",11.6629045362059
"355","355",11.4226376474479
"356","356",3.53836048849833
"357","357",4.63663685476433
"358","358",4.35327683582333
"359","359",4.61917153573533
"360","360",6.03503663354253
"361","361",6.47497177931913
"362","362",7.14705134612173
"363","363",8.30543943503763
"364","364",8.81417913133413
"365","365",9.17616980420863
"366","366",9.39711375093783
"367","367",7.51320693428173
"368","368",4.9466483445369
"369","369",5.2414964178752
"370","370",5.3755012776442
"371","371",4.8253575500413
"372","372",5.0175123885623
"373","373",4.7780364579743
"374","374",4.6417298168833
"375","375",3.2260798619827
"376","376",3.2260798619827
"377","377",3.4091918489183
"378","378",5.1740512901143
"379","379",5.8933610533293
"380","380",4.7987619830427
"381","381",5.17846785665191
"382","382",7.35310631132141
"383","383",4.43542010935152
"384","384",7.43491140805952
"385","385",10.3224093941893
"386","386",11.4050140423613
"387","387",11.6126355284173
"388","388",11.4989447445233
"389","389",10.5584601373731
"390","390",10.2767067528191
"391","391",10.1082734095681
"392","392",9.7572555589781
"393","393",9.8880875988081
"394","394",9.7711054821371
"395","395",10.1387291976671
"396","396",10.6700050824701
"397","397",11.3745456049311
"398","398",11.2492086280999
"399","399",5.15824913931333
"400","400",4.63291228235133
"401","401",4.03008172183633
"402","402",4.03008172183633
"403","403",5.13739369251253
"404","404",6.10268929591233
"405","405",7.64701917927023
"406","406",8.89126213056153
"407","407",9.36933571801293
"408","408",9.76848225774003
"409","409",9.96680693607403
"410","410",9.03681843734373
"411","411",4.65983715676623
"412","412",5.2481517216316
"413","413",5.2801112109559
"414","414",5.4194507433972
"415","415",5.5601355656313
"416","416",5.5168256405723
"417","417",5.1902799799303
"418","418",4.9892797183553
"419","419",4.9892797183553
"420","420",4.1630316817293
"421","421",5.0055089966893
"422","422",5.5928269374023
"423","423",4.6690273215377
"424","424",5.88261595406191
"425","425",7.13550724713041
"426","426",5.0162501962833
"427","427",6.88995776607972
"428","428",10.9150080790338
"429","429",12.3487691533803
"430","430",12.1551771860873
"431","431",12.3826592109723
"432","432",11.9744996363481
"433","433",12.0189125327921
"434","434",11.6786154621771
"435","435",10.4438688311421
"436","436",10.3798441534861
"437","437",10.7251504240081
"438","438",9.9069904068781
"439","439",10.0535455945251
"440","440",10.3067345058881
"441","441",10.6497137857391
"442","442",11.1978323777521
"443","443",11.2127616551399
"444","444",11.0735968437369
"445","445",5.39173691661603
"446","446",5.65642315097003
"447","447",5.34362782278113
"448","448",5.22881100694213
"449","449",5.88362957033333
"450","450",7.51800911160933
"451","451",7.63002149913473
"452","452",8.56191536916823
"453","453",8.93433543089923
"454","454",9.39870563229923
"455","455",9.51429674670623
"456","456",9.36681040780843
"457","457",6.23128580185973
"458","458",3.20047747975623
"459","459",5.8852426182009
"460","460",5.5168256405723
"461","461",5.9289034781193
"462","462",5.8932393963493
"463","463",5.3520120171613
"464","464",5.5928269374023
"465","465",6.89123905012931
"466","466",12.0331594460818
"467","467",13.6055290093041
"468","468",13.5653890702501
"469","469",13.4542244219363
"470","470",12.8261084706503
"471","471",12.3046737243099
"472","472",12.2030800275849
"473","473",12.0066463914379
"474","474",11.4145270569791
"475","475",10.9388241308451
"476","476",10.6204325802151
"477","477",10.2392807081431
"478","478",9.9460539144691
"479","479",10.0649406211841
"480","480",9.9827590846141
"481","481",10.9236224649401
"482","482",10.5904964451351
"483","483",11.2417034348299
"484","484",11.2928893515909
"485","485",5.15925055049413
"486","486",6.10855753112963
"487","487",5.51130812175063
"488","488",5.73833357618413
"489","489",6.44692622123933
"490","490",7.93887905845733
"491","491",8.06094121834943
"492","492",8.58850782621733
"493","493",8.95432344115823
"494","494",8.76131888407423
"495","495",9.36110378467923
"496","496",8.81638208277933
"497","497",6.17835749387673
"498","498",4.29265736767523
"499","499",4.7706831889746
"500","500",5.9802212489593
"501","501",6.1847465607403
"502","502",5.6441447082423
"503","503",7.13198411716031
"504","504",10.0385596625298
"505","505",14.2692908831856
"506","506",13.9436066137781
"507","507",14.0578833865471
"508","508",13.5198250504983
"509","509",12.3744162402059
"510","510",12.2834302306819
"511","511",11.9850630897309
"512","512",11.4525444514929
"513","513",11.2627787470571
"514","514",11.1074010525911
"515","515",10.8896623375511
"516","516",10.6122670663711
"517","517",9.8428428287451
"518","518",9.7439949421961
"519","519",10.3438646583111
"520","520",10.8000621843421
"521","521",10.9165922691051
"522","522",11.8326944282421
"523","523",12.2195108224799
"524","524",11.3332487188039
"525","525",6.16218101525263
"526","526",6.39000204473253
"527","527",6.19015235704653
"528","528",7.12592042994573
"529","529",7.56715043568673
"530","530",8.26264015770873
"531","531",8.97931561897393
"532","532",8.87210210940283
"533","533",8.49941422457523
"534","534",9.09729839898123
"535","535",8.52992042696323
"536","536",6.70954744841263
"537","537",7.32589841545273
"538","538",13.8367661665791
"539","539",14.7069607699911
"540","540",13.9056421742023
"541","541",13.1383706562161
"542","542",12.8767290678419
"543","543",12.5954919162851
"544","544",12.4636626974871
"545","545",12.2610820863391
"546","546",12.0634531177991
"547","547",12.0189394610021
"548","548",11.4776043824811
"549","549",11.1171434546001
"550","550",10.9984514840171
"551","551",10.9829608474771
"552","552",10.5690596993071
"553","553",10.8264885686221
"554","554",10.9121297039741
"555","555",11.2020920192441
"556","556",11.6478128775821
"557","557",11.9811125348129
"558","558",11.9118729606489
"559","559",7.002554421973
"560","560",6.342154242105
"561","561",6.132348515542
"562","562",6.148099462471
"563","563",6.561241895569
"564","564",7.90848640209403
"565","565",8.58642087091503
"566","566",8.61208623940843
"567","567",9.47181379157373
"568","568",9.45655388703683
"569","569",8.48412714615503
"570","570",8.79720259961093
"571","571",8.14784813964263
"572","572",9.57250859798121
"573","573",11.4435725293685
"574","574",14.0912674630341
"575","575",14.2027623810711
"576","576",13.3422731880563
"577","577",12.7773606528149
"578","578",12.1303190340081
"579","579",11.7448141370311
"580","580",11.6777057868531
"581","581",12.1226863114491
"582","582",12.1394978965291
"583","583",12.0450788113591
"584","584",11.8707313334811
"585","585",11.7849668647911
"586","586",11.4967970271741
"587","587",11.5782622229101
"588","588",11.6729817842231
"589","589",11.1898602850581
"590","590",11.0657886068721
"591","591",11.6277260217961
"592","592",11.7615050562081
"593","593",11.9202386322899
"594","594",11.6571581046749
"595","595",11.4985522130069
"596","596",6.673238121691
"597","597",6.462230885038
"598","598",6.033823402287
"599","599",6.72369218345
"600","600",7.6638751704622
"601","601",7.999298584228
"602","602",7.274243219026
"603","603",7.88012576427263
"604","604",9.11832206075113
"605","605",8.78369594780653
"606","606",8.13172375634583
"607","607",8.65070292156614
"608","608",9.15899928803393
"609","609",9.99664566794423
"610","610",11.5373066528618
"611","611",11.3322177433078
"612","612",10.1940595955972
"613","613",4.0494698177117
"614","614",6.6659784676669
"615","615",7.64287522451261
"616","616",9.10433543149831
"617","617",8.98655989835481
"618","618",9.6602829626676
"619","619",14.2316822766801
"620","620",13.8098568763861
"621","621",13.9990820020263
"622","622",13.4464876215593
"623","623",12.8737107566793
"624","624",12.4525416022211
"625","625",11.9109259700371
"626","626",12.0009731705631
"627","627",12.2358526291591
"628","628",12.3945204739791
"629","629",12.2465458489431
"630","630",12.1635865698909
"631","631",12.5537318085629
"632","632",12.3501450037979
"633","633",12.9840524201561
"634","634",12.5978847020611
"635","635",12.2829470839401
"636","636",11.6405555202229
"637","637",11.2204673312689
"638","638",11.3026470132879
"639","639",11.2677264549269
"640","640",11.0647116996649
"641","641",8.7642476761095
"642","642",9.02867454575513
"643","643",9.0543749869465
"644","644",9.1649874603095
"645","645",8.46352831571
"646","646",8.277810480887
"647","647",8.194103314178
"648","648",8.299626720909
"649","649",9.08477801432213
"650","650",8.18260101238653
"651","651",8.38171520869863
"652","652",8.17124625862253
"653","653",9.61998461543353
"654","654",11.3744832816314
"655","655",11.5325719031918
"656","656",5.2897140933047
"657","657",7.53166087430281
"658","658",7.46061175734341
"659","659",7.5820866507423
"660","660",14.5061800185941
"661","661",14.0672850465021
"662","662",13.6621103037913
"663","663",13.1110581223481
"664","664",12.7006050694281
"665","665",12.6887137617711
"666","666",12.1521668547189
"667","667",12.1943589937389
"668","668",12.2391135997789
"669","669",12.5904687641749
"670","670",12.6072158716159
"671","671",12.4486908438079
"672","672",12.9458493760799
"673","673",13.5065298074509
"674","674",13.4406214129659
"675","675",13.4406214129659
"676","676",12.8814679726519
"677","677",12.0856651800979
"678","678",10.3243409490849
"679","679",10.7119166543749
"680","680",6.909031963762
"681","681",8.7356510140315
"682","682",9.4612436881565
"683","683",9.2278656976635
"684","684",8.783279254245
"685","685",8.2344730791965
"686","686",7.6585080913325
"687","687",8.0505601280905
"688","688",8.628738799452
"689","689",10.9982841682701
"690","690",7.87107787239843
"691","691",7.89520956851393
"692","692",9.15615449498753
"693","693",10.9639405776338
"694","694",11.3321473669774
"695","695",9.5756140641993
"696","696",9.4232471348203
"697","697",9.46638059287481
"698","698",9.79322063518481
"699","699",9.99369438012931
"700","700",3.5919599790077
"701","701",4.0515592784197
"702","702",4.5001097174997
"703","703",5.3920975492967
"704","704",6.7385976583566
"705","705",13.8034834631611
"706","706",14.4542084615401
"707","707",14.3444525582991
"708","708",13.3930580429571
"709","709",13.1809025242091
"710","710",13.0260886858721
"711","711",12.4633659346629
"712","712",12.2749625018689
"713","713",12.5169545159849
"714","714",12.5169545159849
"715","715",12.5967675744849
"716","716",12.5641381111939
"717","717",13.6344784716159
"718","718",13.8652842698909
"719","719",13.6576044122249
"720","720",13.0755181476769
"721","721",12.7033769823189
"722","722",7.6637308615537
"723","723",8.9387739334777
"724","724",9.3759606700967
"725","725",9.3733106925376
"726","726",9.5045947468774
"727","727",9.0392501383174
"728","728",8.4984453169214
"729","729",8.8026796597484
"730","730",9.448343012222
"731","731",12.1680934407417
"732","732",10.3444401866035
"733","733",11.5383475022413
"734","734",11.5615513043845
"735","735",10.4461255516899
"736","736",7.62207681467233
"737","737",10.0003916144445
"738","738",10.3403961649645
"739","739",9.65808359908881
"740","740",9.53222834490481
"741","741",10.3020960758158
"742","742",9.27777230711381
"743","743",3.7664138668412
"744","744",13.2824378615953
"745","745",15.7176650262141
"746","746",15.5237597109811
"747","747",14.0086889821313
"748","748",13.8513337630861
"749","749",13.7628192918761
"750","750",13.9774777383431
"751","751",13.8486041202571
"752","752",13.4561128372971
"753","753",13.0420993159109
"754","754",14.1191762752563
"755","755",14.1589796210993
"756","756",13.9390233714783
"757","757",13.7263189170779
"758","758",13.3475017513619
"759","759",9.8852260726773
"760","760",10.4696407487546
"761","761",10.1460598390771
"762","762",10.0151252021231
"763","763",9.7643801372614
"764","764",9.6390653917654
"765","765",9.91414952688503
"766","766",9.95008211319003
"767","767",10.5530125136316
"768","768",12.3870878730816
"769","769",12.0511340198396
"770","770",10.4378577411121
"771","771",12.2957243754808
"772","772",11.1499553631856
"773","773",8.78048407238713
"774","774",5.6472480710321
"775","775",6.30237828248773
"776","776",9.7742709699143
"777","777",9.87622309933051
"778","778",12.6304828364909
"779","779",10.6324458403278
"780","780",10.3227495343468
"781","781",9.72343906244181
"782","782",9.10102683638881
"783","783",15.0458545783491
"784","784",16.2158619035041
"785","785",15.5941983374121
"786","786",14.1399808537831
"787","787",13.5307104139159
"788","788",14.2652612841521
"789","789",14.2023196459931
"790","790",14.0323876067221
"791","791",13.7294093015169
"792","792",14.8560355559183
"793","793",14.5501629394393
"794","794",14.3429646830413
"795","795",13.6358738064323
"796","796",13.4639533866543
"797","797",10.7931556950345
"798","798",10.6970368958635
"799","799",10.1481828248342
"800","800",10.7105837483005
"801","801",10.5112013262445
"802","802",10.468239425792
"803","803",11.229067055028
"804","804",11.045729503108
"805","805",11.7251095738531
"806","806",11.9214101766436
"807","807",11.5843404044213
"808","808",10.2738937843539
"809","809",10.3882852845694
"810","810",9.42216079886163
"811","811",5.91767378725453
"812","812",3.7645985949251
"813","813",5.71199365221373
"814","814",5.0884518928321
"815","815",10.5098117512741
"816","816",13.3147356061448
"817","817",10.2977503549588
"818","818",11.2195493526908
"819","819",9.54742792497581
"820","820",13.9217200634361
"821","821",15.6305522675071
"822","822",16.6761848003705
"823","823",15.6578841461307
"824","824",14.8080644695533
"825","825",15.7214571993555
"826","826",15.0330534713955
"827","827",15.2895730050935
"828","828",15.4958261165805
"829","829",14.9666206595305
"830","830",14.4729560415135
"831","831",14.0426494583555
"832","832",13.8532786761283
"833","833",7.528876583889
"834","834",7.373253694258
"835","835",10.0903338870459
"836","836",10.6575362442884
"837","837",9.22324959594043
"838","838",7.30995576232553
"839","839",8.12842656882553
"840","840",8.53709659999853
"841","841",7.37051950115363
"842","842",8.02015777441063
"843","843",8.00760851754063
"844","844",8.84440552403223
"845","845",9.46103848674613
"846","846",9.92816929994783
"847","847",10.1839168470037
"848","848",9.54998699834993
"849","849",9.87416055942293
"850","850",8.41819753950433
"851","851",6.10806601514263
"852","852",4.8277283095381
"853","853",3.2902952186911
"854","854",2.8596802747721
"855","855",10.2361069306215
"856","856",14.1170569899448
"857","857",13.1784583953138
"858","858",11.8802561504098
"859","859",13.1296112027131
"860","860",15.0077521261073
"861","861",15.1763389688285
"862","862",16.0397250830433
"863","863",16.0192670383955
"864","864",15.5544954289683
"865","865",15.8935008221955
"866","866",15.5189263173075
"867","867",15.2955104453635
"868","868",15.5123961299665
"869","869",14.4813247231503
"870","870",8.8112898604069
"871","871",9.49863759385674
"872","872",9.63617334989513
"873","873",9.66054578831723
"874","874",10.1348663036698
"875","875",10.9175009353771
"876","876",9.6892496440426
"877","877",8.670964869917
"878","878",7.9480273981533
"879","879",7.437714434909
"880","880",8.70754978809463
"881","881",7.88004985487563
"882","882",7.24906598716263
"883","883",6.43406684557463
"884","884",6.67488176581463
"885","885",7.04884858586663
"886","886",6.99045871569663
"887","887",7.25587241675663
"888","888",7.47633319752063
"889","889",7.05217869948663
"890","890",7.11223295654623
"891","891",7.28673539752023
"892","892",7.78176588999913
"893","893",8.98942512392633
"894","894",9.27684618259593
"895","895",9.41212132178593
"896","896",7.06836490686093
"897","897",5.0510028488513
"898","898",2.9082352995404
"899","899",3.35244653810503
"900","900",1.919080369991
"901","901",6.7738472509096
"902","902",9.06672875207221
"903","903",14.1980239285233
"904","904",14.5103557566383
"905","905",15.5860963419156
"906","906",15.7929702173488
"907","907",15.7231093713543
"908","908",15.5233144036233
"909","909",15.5216161575043
"910","910",15.2546245791243
"911","911",15.1992496138403
"912","912",9.25753294154153
"913","913",9.72562640189353
"914","914",10.7010393691687
"915","915",8.56546181302883
"916","916",8.25649109777043
"917","917",9.20443562057713
"918","918",9.45283816788863
"919","919",9.77416681539363
"920","920",8.97307547970713
"921","921",8.02677791635153
"922","922",7.97921415637253
"923","923",8.79857507877353
"924","924",8.34626770665463
"925","925",8.14286637362263
"926","926",6.98558368089863
"927","927",6.77543164437753
"928","928",7.11757653419253
"929","929",6.93127592592253
"930","930",6.85910994514653
"931","931",6.29017103369153
"932","932",6.63765136240553
"933","933",7.17347468634313
"934","934",7.54828092812313
"935","935",7.45139567752213
"936","936",8.58082062665253
"937","937",7.76420725340243
"938","938",9.27927868224143
"939","939",7.76023235673753
"940","940",7.57313217295053
"941","941",4.84392462079103
"942","942",3.35197982924503
"943","943",3.19115495733003
"944","944",8.31193410533691
"945","945",10.0477077574158
"946","946",9.05424434671821
"947","947",14.5676043305433
"948","948",15.0896090820098
"949","949",15.4670853517678
"950","950",15.7667639034618
"951","951",6.50347841737743
"952","952",8.28172405430783
"953","953",7.77780670656383
"954","954",6.65966589616483
"955","955",6.05592360861783
"956","956",6.58560104372783
"957","957",7.18991876377483
"958","958",7.00454255838483
"959","959",7.89354443143383
"960","960",7.25262794296953
"961","961",7.15224857169553
"962","962",7.18720742297253
"963","963",7.97884436703553
"964","964",7.29498233551853
"965","965",6.90085913068353
"966","966",6.56082467659053
"967","967",5.6622309471824
"968","968",5.0482267479684
"969","969",5.3160670628509
"970","970",5.4051586479719
"971","971",6.0710329059609
"972","972",6.2253479415809
"973","973",7.3344538058755
"974","974",7.83066603249113
"975","975",7.49314882476413
"976","976",7.24764490208853
"977","977",7.72646328068013
"978","978",7.44515844069293
"979","979",6.75402252480153
"980","980",6.25438459938323
"981","981",2.307575818321
"982","982",8.03928350367321
"983","983",5.65438651934691
"984","984",8.26250928602881
"985","985",8.80193814625051
"986","986",12.5489188951774
"987","987",12.7589241412453
"988","988",7.60082838062743
"989","989",7.16870410452183
"990","990",5.92068675058883
"991","991",5.77995752964883
"992","992",5.44971979100383
"993","993",5.75095814798643
"994","994",4.99127557183683
"995","995",5.10486335923253
"996","996",5.68903988395813
"997","997",5.79719717470213
"998","998",5.69414401005213
"999","999",4.94948482540153
"1000","1000",4.65084506143553
"1001","1001",4.63160883074203
"1002","1002",5.34877830761403
"1003","1003",5.5480827553839
"1004","1004",4.2538888904134
"1005","1005",3.6823938015404
"1006","1006",3.9387362955444
"1007","1007",4.4279622427974
"1008","1008",4.5401682968174
"1009","1009",4.6665174087699
"1010","1010",4.5830073343789
"1011","1011",6.1328557508965
"1012","1012",7.15756759093313
"1013","1013",7.20386499715913
"1014","1014",6.80576594987823
"1015","1015",6.66642373950993
"1016","1016",5.55224297470893
"1017","1017",7.87981831223763
"1018","1018",6.09672602764363
"1019","1019",7.06548040433791
"1020","1020",6.66804425286421
"1021","1021",5.81908104809921
"1022","1022",10.6058602477895
"1023","1023",10.3367658334958
"1024","1024",9.36149775723481
"1025","1025",9.55140931512291
"1026","1026",8.30343752227391
"1027","1027",13.7721950779474
"1028","1028",13.8714885783774
"1029","1029",13.5691650898634
"1030","1030",12.2485635221933
"1031","1031",6.88996803827013
"1032","1032",5.49948000353713
"1033","1033",4.80025157785513
"1034","1034",3.1082055808624
"1035","1035",2.9080950859604
"1036","1036",3.5831729974634
"1037","1037",4.1654144184694
"1038","1038",4.5468496816624
"1039","1039",4.3664280594074
"1040","1040",2.7989890374744
"1041","1041",2.7989890374744
"1042","1042",2.5231842046634
"1043","1043",2.5231842046634
"1044","1044",2.0512894554244
"1045","1045",2.0512894554244
"1046","1046",2.0512894554244
"1047","1047",2.0442098466114
"1048","1048",2.0442098466114
"1049","1049",2.0442098466114
"1050","1050",2.0442098465854
"1051","1051",2.0442098465854
"1052","1052",2.8888415014204
"1053","1053",2.8888415014204
"1054","1054",5.356900222136
"1055","1055",6.171828821745
"1056","1056",6.514059322785
"1057","1057",6.20183395251003
"1058","1058",6.20037393484493
"1059","1059",6.09035264678363
"1060","1060",5.62454075236963
"1061","1061",3.88486781502703
"1062","1062",2.99999707813173
"1063","1063",8.42436418480851
"1064","1064",6.18059860617791
"1065","1065",4.92892914939951
"1066","1066",10.9339562792958
"1067","1067",10.5104825556384
