"","cell_id","MDS1","MDS2","MDS3"
"448","448",-0.256560692936868,-0.0579528699343664,-0.201316142327024
"449","449",-0.256108916458813,-0.0587318135646046,-0.194821214161841
"450","450",-0.230700832711365,-0.0881708622568764,-0.160017884644394
"451","451",-0.22457563647494,-0.101094111942129,-0.167562850109314
"452","452",-0.221757331604364,-0.0919038329718416,-0.161242195536104
"453","453",-0.224024174000326,-0.10305287966952,-0.13569525521952
"454","454",-0.224184654934781,-0.103552547758845,-0.138052660738352
"455","455",-0.214338632747817,-0.142123898530966,-0.104780588779123
"456","456",-0.214204779898281,-0.146928821756887,-0.100596000320034
"457","457",-0.221820557330404,-0.0740353502249465,-0.171854070527496
"458","458",-0.220845273633909,-0.0413323608702147,-0.175090530937808
"459","459",-0.556255552511054,0.0748539855465508,-0.267286828257974
"460","460",-0.598032518475798,0.166056003545322,0.198881210203068
"461","461",-0.5933499703666,0.154808454268121,0.214140680188907
"462","462",-0.594197896645481,0.158087575831591,0.212056428833378
"463","463",-0.596060385044759,0.1739216728144,0.181569786867894
"464","464",-0.584058860629492,0.155924781815973,0.201904197481494
"465","465",-0.601724558254823,0.125295289336127,0.23279785462027
"466","466",-0.00537798410880651,0.399390447136142,-0.0124595611408255
"467","467",0.0377255155316845,0.398147177067016,-0.0303953123209774
"468","468",0.0859414351559523,0.335381114937237,-0.0977123115881435
"469","469",0.090920473434072,0.331966839137155,-0.106331730887031
"470","470",0.0916372027402912,0.341579215215772,-0.132678609535303
"471","471",0.0985861384895178,0.337329085530055,-0.142586187252092
"472","472",0.0997255989268411,0.334576660670656,-0.147984864932168
"473","473",0.0955483187116031,0.33439442418352,-0.150149450071651
"474","474",0.0953532565617857,0.33494488934739,-0.148400011249947
"475","475",0.0835575120688401,0.335133081012417,-0.154500173122995
"476","476",0.0843286228780569,0.3323563446375,-0.158125821128671
"477","477",0.0775204365680233,0.326791934739532,-0.166161009403415
"478","478",0.074796819869192,0.326644621472218,-0.167466076684219
"479","479",0.0547187753039959,0.333024006145139,-0.15264019303352
"480","480",0.0488302441474817,0.336853589433092,-0.141910298223337
"481","481",0.0200085016597157,0.35299536452512,-0.0902762939623449
"482","482",0.0314233110965655,0.350120319023873,-0.111914360951683
"483","483",0.0370048781929911,0.350494365729406,-0.117444276408184
"484","484",0.0487305981059301,0.354134653341351,-0.111548585416495
"485","485",-0.23041959463363,-0.0525328513049899,-0.177202152228941
"486","486",-0.231848234219848,-0.0812681766048476,-0.16746366315541
"487","487",-0.236072646537361,-0.0776527943308544,-0.164457935128918
"488","488",-0.237587901991962,-0.0410628724327461,-0.15662479987801
"489","489",-0.234419233694396,-0.055831529626103,-0.167319234080792
"490","490",-0.228516621280978,-0.107984180307577,-0.161694403651938
"491","491",-0.225611983878708,-0.108042025301924,-0.165004749029367
"492","492",-0.23414256028999,-0.115242206900256,-0.129648134643225
"493","493",-0.229426986106831,-0.103478203068987,-0.132220133465375
"494","494",-0.22482344436117,-0.108245104080348,-0.133829132329302
"495","495",-0.208063910929273,-0.152244726330627,-0.108766104567697
"496","496",-0.206779356410299,-0.159240358615359,-0.103714250296772
"497","497",-0.227500349875176,-0.057498059670718,-0.162583055425272
"498","498",-0.22913517977713,-0.0339373201157048,-0.169010238755648
"499","499",-0.537463103325311,0.0569391000477081,-0.300084134888528
"500","500",-0.594286029816927,0.161397199309581,0.219549192878607
"501","501",-0.599605890069136,0.157425495622613,0.209629540983064
"502","502",-0.587867037823037,0.170032909135897,0.204677859736586
"503","503",-0.598757908155966,0.140467846559079,0.249629169551891
"504","504",-0.0523653152410234,0.428317599699957,-0.0593217682363048
"505","505",0.0529012588766467,0.395583510006163,-0.0572779104217355
"506","506",0.0897528404324358,0.339231143457783,-0.0868588277820361
"507","507",0.0816751560839804,0.352736381123085,-0.104021120683457
"508","508",0.0948668237012371,0.349033529299482,-0.116992711078933
"509","509",0.0961639529142023,0.343913571767629,-0.129891287178713
"510","510",0.0960415142928337,0.341780957208802,-0.138204414631094
"511","511",0.0958186816982943,0.342502354536647,-0.134542295669187
"512","512",0.0971689799687368,0.338094862213199,-0.142462867674322
"513","513",0.0812311468631417,0.344239451669039,-0.133511271481125
"514","514",0.0866155071337194,0.337773110476535,-0.142843310941962
"515","515",0.0635541757224366,0.346857152452192,-0.130470917278438
"516","516",0.0643032052375071,0.344300760007836,-0.136152527962075
"517","517",0.0525458655443489,0.332544169846974,-0.158218523791082
"518","518",0.0422108052933517,0.334806541972066,-0.146838997850503
"519","519",0.0352381682512459,0.340889113825767,-0.132786309091694
"520","520",0.0316845854775282,0.344086394358693,-0.124402746530226
"521","521",0.0298606907013562,0.348721883726535,-0.113221006223674
"522","522",0.0411381832686442,0.351422568704478,-0.117592336083577
"523","523",0.0524250028701637,0.352424779207694,-0.124435996943476
"524","524",0.0531784561059816,0.353182013405978,-0.12242567260138
"525","525",-0.236686596727338,-0.0697783360208727,-0.146229586876172
"526","526",-0.241306605561899,-0.0792536445717837,-0.126488574594652
"527","527",-0.229889833407799,-0.0631690755000889,-0.173713983640371
"528","528",-0.241538794912175,-0.0668946685340741,-0.161790350397597
"529","529",-0.237659887053285,-0.0827622081409791,-0.158476132490638
"530","530",-0.237154087523449,-0.0946496560867351,-0.157902353773142
"531","531",-0.242105005501245,-0.111317225756865,-0.121130709973559
"532","532",-0.239179320108452,-0.0885071434117997,-0.123154218061016
"533","533",-0.226493547827931,-0.111995317426186,-0.125159992350537
"534","534",-0.207668643627097,-0.15813940270547,-0.103559454062365
"535","535",-0.208500455033663,-0.172459814243608,-0.10413542046089
"536","536",-0.215965544856652,-0.0938540907246414,-0.175674662788431
"537","537",-0.24356559117531,-0.0731738417001807,-0.128801873270616
"538","538",0.0419780108223403,0.399100193600407,-0.0384856012104875
"539","539",0.0818086943798228,0.339917909325071,-0.0844498904863966
"540","540",0.0816884045487853,0.355762442756634,-0.095194332429738
"541","541",0.0880260509826511,0.35284725675582,-0.107749085927627
"542","542",0.0915823494403471,0.351029994838629,-0.111297764501239
"543","543",0.0787555337087679,0.357824719394641,-0.0970570715410349
"544","544",0.0817944927652508,0.354077155353427,-0.10790310647181
"545","545",0.0567912558856758,0.36553020067753,-0.066673314235639
"546","546",0.0424490574844331,0.364976034362207,-0.0584842175582911
"547","547",0.0643001066522297,0.360099264567286,-0.0854355470830275
"548","548",0.0570852529176779,0.356271287792329,-0.0946456654677699
"549","549",0.0628496616388765,0.352773087930011,-0.10566633483939
"550","550",0.0653985865130708,0.350764704008478,-0.109674322628929
"551","551",0.0575810882387034,0.345066004219364,-0.132546425740247
"552","552",0.0505457085287369,0.342634005344248,-0.136233551344578
"553","553",0.0396058748328787,0.339938405531553,-0.134350922485053
"554","554",0.0274603216483816,0.345775405108463,-0.116244676014215
"555","555",0.026367118542046,0.34843465905485,-0.109491444208477
"556","556",0.0363931950388867,0.347221507940091,-0.123052555214524
"557","557",0.047375906075363,0.349628834593233,-0.128633166284014
"558","558",0.0554567375338424,0.351768547603978,-0.127774649370407
"559","559",-0.250819860680902,-0.0793836491901361,-0.128532250216999
"560","560",-0.244423869976686,-0.0712151687205567,-0.141909864850189
"561","561",-0.232910976459041,-0.0646757584467648,-0.185099523720651
"562","562",-0.237584762872785,-0.0671938204090674,-0.166601747341639
"563","563",-0.236529429602284,-0.0635199379969626,-0.17529690350866
"564","564",-0.25269580446733,-0.108919907105622,-0.140619725167386
"565","565",-0.244635827720792,-0.11983195768284,-0.109293364737159
"566","566",-0.2411032799923,-0.117309023699183,-0.120805637342565
"567","567",-0.217721046849438,-0.14031025828818,-0.101428527278071
"568","568",-0.210690503770354,-0.146828580042689,-0.105836369344755
"569","569",-0.203252050111842,-0.170255130856327,-0.11792367828742
"570","570",-0.21959242376324,-0.146746681497195,-0.11196165728445
"571","571",-0.225773454626202,-0.134067188980956,-0.103618611234647
"572","572",-0.538372548786901,0.137896869775909,0.356563090835342
"573","573",0.0387924262939086,0.337414849104769,0.0105282109235235
"574","574",0.0708178557534526,0.343481733461667,-0.0708306599787372
"575","575",0.0837037252872228,0.343122220235478,-0.0762466015968177
"576","576",0.0873883734797754,0.35545802648122,-0.100765669735915
"577","577",0.0603124335616647,0.365352450382601,-0.0677616202636661
"578","578",0.0696036815791052,0.362693545518146,-0.0792448424525935
"579","579",0.0701729210386156,0.361222938740734,-0.0841424660944643
"580","580",0.0704001072420635,0.359560411371417,-0.0898408945128831
"581","581",0.0479368547590879,0.36498852328765,-0.0630971812858508
"582","582",0.0515111131682121,0.363230778450497,-0.0702085758238302
"583","583",0.0581034838037336,0.359785515182145,-0.0831420208943869
"584","584",0.0669702017017295,0.354846206467244,-0.102340591055312
"585","585",0.0559975711192804,0.355952763972682,-0.0938110304433721
"586","586",0.072040970492623,0.349288188065652,-0.1146244015864
"587","587",0.0790784687913817,0.341876512718421,-0.13217360961474
"588","588",0.0910548061235086,0.331893894487375,-0.153366445792098
"589","589",0.0812029634116308,0.334610878751697,-0.146883225277676
"590","590",0.0423458744014524,0.342707245446287,-0.13077568929424
"591","591",0.0362798364037863,0.343891500372778,-0.121667471805026
"592","592",0.0223280916838184,0.352909295453599,-0.0962071747398446
"593","593",0.0271301567558606,0.373079020966736,-0.159983751568064
"594","594",0.042059169471539,0.351938677537139,-0.119621723918985
"595","595",0.0265568626252321,0.359590024628148,-0.0844886185583063
"596","596",-0.298053315774183,-0.0672798087165885,-0.19512137028318
"597","597",-0.296557677312029,-0.067931842760481,-0.194890909529899
"598","598",-0.292871955770867,-0.0768948301535722,-0.205160083875241
"599","599",-0.290299778675603,-0.0885599675533646,-0.199091757649287
"600","600",-0.255416594326723,-0.0771650830560722,-0.136793324356815
"601","601",-0.267246197561341,-0.092438947763992,-0.123888148516706
"602","602",-0.312511568462946,-0.0958140248648032,-0.167896390124747
"603","603",-0.299008001351641,-0.127874713718239,-0.167061200893336
"604","604",-0.223333528860455,-0.1511783024323,-0.0931388452474939
"605","605",-0.211098183023846,-0.159090214434911,-0.110381040129209
"606","606",-0.203945468605932,-0.172433849010393,-0.109990515388488
"607","607",-0.195949455024647,-0.169385802001756,-0.125225168153472
"608","608",-0.195639712550064,-0.174496665850585,-0.113841643732434
"609","609",-0.216621879813311,-0.153462117649285,-0.0929264094660378
"610","610",-0.223810040714641,-0.0667593517430348,0.164402599954328
"611","611",-0.24641918539909,-0.0879188896823298,0.177389246493333
"612","612",-0.261652830803326,-0.0818255998614092,0.162961075174517
"613","613",-0.493786337491189,0.031474325944431,0.326866977976206
"614","614",-0.564192086194232,0.0583754778669316,0.323200021313349
"615","615",-0.525529270055288,0.130691550354808,0.383957751903435
"616","616",-0.518670726971166,0.122567225360281,0.39202540661343
"617","617",-0.534351728440022,0.121673019774978,0.368736559074155
"618","618",0.0198163442978026,0.370563858515248,-0.0106047803762793
"619","619",0.0910489036286096,0.311430589370074,-0.0733957236647209
"620","620",0.0921465364099977,0.337508439266665,-0.0934607710736274
"621","621",0.082638964888195,0.358535397493544,-0.0885337158236348
"622","622",0.0863077863764989,0.357548205345871,-0.0934581363734148
"623","623",0.0528230402948299,0.367350515546144,-0.055533129007226
"624","624",0.0571351656053467,0.366712764485904,-0.0588836515119671
"625","625",0.0538835141825766,0.365077901022734,-0.0656142692237404
"626","626",0.0301727993561058,0.415789308379847,-0.0664372687434762
"627","627",0.0284825608285368,0.414887151551114,-0.0695862865868725
"628","628",0.0329656181331807,0.41534330025152,-0.071949891852898
"629","629",0.0338641741895069,0.414397470591023,-0.0764696616610293
"630","630",0.033084177768978,0.410885101838906,-0.0921414572507309
"631","631",0.0341020375814189,0.411039661458207,-0.0910242621854288
"632","632",0.0771509348486333,0.351273337590489,-0.113416480696768
"633","633",0.0830084279061499,0.347987909696192,-0.120839192970875
"634","634",0.0804135477042604,0.347064006037238,-0.123257668755296
"635","635",0.0777274723974322,0.343957700984532,-0.127182622445888
"636","636",0.0782900664531761,0.33722129421968,-0.14183536148673
"637","637",0.0412985245761708,0.346247986653686,-0.118065803490555
"638","638",0.0237411057086252,0.369706888241472,-0.162294375117472
"639","639",0.0181408527917974,0.373914438091282,-0.150478326299963
"640","640",0.0179600259855628,0.370835235103209,-0.156874598207723
"641","641",-0.305162119537037,-0.103820340755499,-0.145886054057416
"642","642",-0.292341557121466,-0.125201800276577,-0.180101948955233
"643","643",-0.307416621948282,-0.0761981867671239,-0.175868672820191
"644","644",-0.309424712017031,-0.11719273146986,-0.169670032573474
"645","645",-0.309935954706599,-0.111156968658585,-0.176525484895188
"646","646",-0.313850396213212,-0.111365218000087,-0.174271174587874
"647","647",-0.312293851035771,-0.104373413519697,-0.173818413592594
"648","648",-0.304081648143399,-0.125300355391694,-0.180663565917113
"649","649",-0.221913687793793,-0.162161481054758,-0.0814856348417702
"650","650",-0.202683963241729,-0.175356303889611,-0.102750035692823
"651","651",-0.190874467981429,-0.166397064513747,-0.133859626970273
"652","652",-0.18764149467513,-0.174748885209377,-0.130730192998081
"653","653",-0.193866956834726,-0.168135740701449,-0.117728285330892
"654","654",-0.208615100645807,-0.147460583256814,-0.111894559371898
"655","655",-0.197774804628501,-0.0723875248593456,0.154778934120573
"656","656",-0.538235255640098,0.104230221285744,0.370210277729813
"657","657",-0.529478677964757,0.0990871852211626,0.385815604455435
"658","658",-0.525972678327422,0.117157987178341,0.385559411109402
"659","659",-0.530848685650923,0.119393406683858,0.375474951334293
"660","660",0.0870503612183041,0.313451806697105,-0.0672974533197565
"661","661",0.0955968641916828,0.336435874191096,-0.0965555468592129
"662","662",0.0831121616203709,0.358763564421399,-0.0868210373148065
"663","663",0.0683521575449638,0.365295404830813,-0.0687358000494539
"664","664",0.0316559797098604,0.418616033458744,-0.0424744919843237
"665","665",0.0325930502933126,0.418182349464371,-0.0467800988581368
